Recettes;ingredient 1;ingredient 2;ingredient 3;ingredient 4;ingredient 5;ingredient 6;ingredient 7;ingredient 8;ingredient 9;ingredient 10
Riz;Riz frit aux légumes ; carottes; petits pois; poivrons;oignons; sauce soja; ail;;;;
Riz;Risotto aux champignons ; bouillon de légumes; champignons; vin blanc; parmesan; beurre;;;;;
Riz;Curry de poulet et riz basmati ; riz basmati; pommes de terre; pois; curry; lait de coco;;;;;
Riz;Paella espagnole ;crevettes;moules;calmars;chorizo;poivrons;petits pois;safran;;;
Riz;Riz au lait ;lait;sucre;vanille;cannelle;;;;;;
Riz;Riz pilaf ; bouillon de poulet; oignon; ail; beurre; persil;;;;;
Riz;Sushi au thon ; thon cru; feuilles de nori; vinaigre de riz; avocat; concombre;;;;;
Riz;Salade de riz aux crevettes ; crevettes cuites; avocat; maïs; tomates; coriandre; jus de citron;;;;
Riz;Riz jambalaya ; saucisse fumée; poulet; crevettes; poivrons; céleri; oignon; tomates en dés; épices cajun;;
Riz;Curry de lentilles et riz basmati ; riz basmati; lait de coco; curry; oignon; tomates; épinards;;;;
Riz;Riz cantonais ; jambon; petits pois; oignons; œufs; sauce soja;;;;;
Riz;Risotto au safran ; bouillon de légumes; safran; parmesan; vin blanc; beurre;;;;;
Riz;Riz au curry indien ; curry en poudre;oignon;ail; pois chiches;tomates;épinards;;;;
Riz;Riz au lait de coco et mangue ; lait de coco; mangue; sucre; vanille; cannelle;;;;;
Riz;Sushi végétarien ; avocat; concombre; carottes; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz épicé aux haricots noirs ; haricots noirs; oignon; poivron; maïs; épices mexicaines;;;;;
Riz;Pilaf de riz sauvage ; bouillon de légumes; champignons; oignon; ail; persil;;;;;
Riz;Riz sauté aux crevettes ; crevettes; œufs; petits pois; carottes; oignons; sauce soja;;;;
Riz;Risotto aux fruits de mer ; bouillon de poisson; crevettes; moules; calmars; vin blanc; parmesan;;;;
Riz;Curry de pois chiches et riz basmati ; riz basmati; lait de coco; curry; oignon; tomates; épinards;;;;
Riz;Riz espagnol ;chorizo;poulet;crevettes; petits pois;poivrons;oignons;ail;;;
Riz;Sushi au saumon ; saumon cru; avocat; concombre; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz frit à  l'ananas ; crevettes; ananas; petits pois; œufs; oignons; sauce soja;;;;
Riz;Risotto aux asperges ; bouillon de légumes; asperges; vin blanc; parmesan; beurre;;;;;
Riz;Curry de poulet au beurre et riz basmati ; riz basmati; beurre; oignon; ail; crà¨me; curry;;;;
Riz;Paella aux fruits de mer ; crevettes; moules; calmars; poivrons; petits pois; safran; citron;;;
Riz;Riz à  la mexicaine ; haricots noirs; maïs; tomates; oignon; poivron; épices mexicaines;;;;
Riz;Risotto aux champignons sauvages ; bouillon de champignons; champignons sauvages; vin blanc; parmesan;;;;;;
Riz;Riz au lait à  la vanille ;lait;sucre;vanille;cannelle; zeste de citron;;;;;
Riz;Sushi au crabe ; chair de crabe; avocat; concombre; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz sauté au poulet et légumes ; poulet; carottes; poivrons; oignons; œufs; sauce soja;;;;
Riz;Risotto aux crevettes et à  l'ail ; bouillon de légumes; crevettes; ail; vin blanc; parmesan;;;;;
Riz;Curry de poissons et riz basmati ; riz basmati; lait de coco; curry; oignon; tomates; épinards;;;;
Riz;Riz pilaf aux champignons ; bouillon de légumes; champignons; oignon; ail; persil;;;;;
Riz;Sushi aux légumes ; avocat; concombre; carottes; feuilles de nori; vinaigre de riz;;;;;
Riz;Riz cantonais au poulet ; poulet; jambon; petits pois; œufs; oignons; sauce soja;;;;
Riz;Risotto au citron et aux herbes ; bouillon de légumes; zestes de citron; jus de citron; parmesan; herbes fraà®ches;;;;;
Riz;Riz au lait de coco et ananas ; lait de coco; ananas; sucre; vanille; cannelle;;;;;
Riz;Curry de légumes indien ; pois; carottes; oignon; ail; tomates; lait de coco; curry; riz basmati;;
